android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.achartengine.renderer.BasicStroke DASHED -> b
    org.achartengine.renderer.BasicStroke DOTTED -> c
    android.graphics.Paint$Cap mCap -> d
    android.graphics.Paint$Join mJoin -> e
    float mMiter -> f
    float[] mIntervals -> g
    float mPhase -> h
    android.graphics.Paint$Cap getCap() -> a
    android.graphics.Paint$Join getJoin() -> b
    float getMiter() -> c
    float[] getIntervals() -> d
    float getPhase() -> e
org.achartengine.renderer.DefaultRenderer -> a.a.c.b:
    java.lang.String mChartTitle -> a
    float mChartTitleTextSize -> b
    android.graphics.Typeface REGULAR_TEXT_FONT -> c
    java.lang.String mTextTypefaceName -> d
    int mTextTypefaceStyle -> e
    int mBackgroundColor -> f
    boolean mApplyBackgroundColor -> g
    boolean mShowAxes -> h
    int mAxesColor -> i
    boolean mShowLabels -> j
    int mLabelsColor -> k
    float mLabelsTextSize -> l
    boolean mShowLegend -> m
    float mLegendTextSize -> n
    boolean mFitLegend -> o
    boolean mShowGridX -> p
    boolean mShowGridY -> q
    boolean mShowCustomTextGrid -> r
    java.util.List mRenderers -> s
    boolean mAntialiasing -> t
    int mLegendHeight -> u
    int[] mMargins -> v
    float mScale -> w
    boolean mPanEnabled -> x
    boolean mZoomEnabled -> y
    boolean mZoomButtonsVisible -> z
    float mZoomRate -> A
    boolean mExternalZoomEnabled -> B
    float mOriginalScale -> C
    boolean mClickEnabled -> D
    int selectableBuffer -> E
    boolean mInScroll -> F
    float mStartAngle -> G
    java.lang.String getChartTitle() -> a
    float getChartTitleTextSize() -> b
    void setChartTitleTextSize(float) -> a
    void addSeriesRenderer(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.renderer.SimpleSeriesRenderer getSeriesRendererAt(int) -> a
    int getSeriesRendererCount() -> c
    int getBackgroundColor() -> d
    void setBackgroundColor(int) -> b
    boolean isApplyBackgroundColor() -> e
    void setApplyBackgroundColor(boolean) -> a
    int getAxesColor() -> f
    void setAxesColor(int) -> c
    int getLabelsColor() -> g
    float getLabelsTextSize() -> h
    void setLabelsTextSize(float) -> b
    boolean isShowAxes() -> i
    boolean isShowLabels() -> j
    boolean isShowGridX() -> k
    boolean isShowGridY() -> l
    void setShowGridX(boolean) -> b
    void setShowGridY(boolean) -> c
    void setShowGrid(boolean) -> d
    boolean isShowCustomTextGrid() -> m
    boolean isShowLegend() -> n
    boolean isFitLegend() -> o
    java.lang.String getTextTypefaceName() -> p
    int getTextTypefaceStyle() -> q
    float getLegendTextSize() -> r
    void setLegendTextSize(float) -> c
    boolean isAntialiasing() -> s
    float getScale() -> t
    float getOriginalScale() -> u
    void setScale(float) -> d
    boolean isZoomEnabled() -> v
    void setZoomEnabled(boolean) -> e
    boolean isZoomButtonsVisible() -> w
    void setZoomButtonsVisible(boolean) -> f
    boolean isExternalZoomEnabled() -> x
    float getZoomRate() -> y
    boolean isPanEnabled() -> z
    void setPanEnabled(boolean) -> g
    void setZoomRate(float) -> e
    boolean isClickEnabled() -> A
    void setClickEnabled(boolean) -> h
    int getSelectableBuffer() -> B
    void setSelectableBuffer(int) -> d
    int getLegendHeight() -> C
    void setLegendHeight(int) -> e
    int[] getMargins() -> D
    boolean isInScroll() -> E
org.achartengine.renderer.SimpleSeriesRenderer -> a.a.c.c:
    int mColor -> a
    boolean mDisplayChartValues -> b
    int mDisplayChartValuesDistance -> c
    float mChartValuesTextSize -> d
    android.graphics.Paint$Align mChartValuesTextAlign -> e
    float mChartValuesSpacing -> f
    org.achartengine.renderer.BasicStroke mStroke -> g
    boolean mGradientEnabled -> h
    int getColor() -> a
    boolean isDisplayChartValues() -> b
    void setDisplayChartValues(boolean) -> a
    int getDisplayChartValuesDistance() -> c
    void setDisplayChartValuesDistance(int) -> a
    float getChartValuesTextSize() -> d
    android.graphics.Paint$Align getChartValuesTextAlign() -> e
    float getChartValuesSpacing() -> f
    org.achartengine.renderer.BasicStroke getStroke() -> g
org.achartengine.renderer.XYMultipleSeriesRenderer -> a.a.c.d:
    java.lang.String mXTitle -> a
    java.lang.String[] mYTitle -> b
    float mAxisTitleTextSize -> c
    double[] mMinX -> d
    double[] mMaxX -> e
    double[] mMinY -> f
    double[] mMaxY -> g
    int mXLabels -> h
    int mYLabels -> i
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation mOrientation -> j
    java.util.Map mXTextLabels -> k
    java.util.Map mYTextLabels -> l
    boolean mPanXEnabled -> m
    boolean mPanYEnabled -> n
    boolean mZoomXEnabled -> o
    boolean mZoomYEnabled -> p
    double mBarSpacing -> q
    int mMarginsColor -> r
    double[] mPanLimits -> s
    double[] mZoomLimits -> t
    float mXLabelsAngle -> u
    float mYLabelsAngle -> v
    java.util.Map initialRange -> w
    float mPointSize -> x
    int mGridColor -> y
    int scalesCount -> z
    android.graphics.Paint$Align xLabelsAlign -> A
    android.graphics.Paint$Align[] yLabelsAlign -> B
    android.graphics.Paint$Align[] yAxisAlign -> C
    int mXLabelsColor -> D
    int[] mYLabelsColor -> E
    boolean xAxisBold -> F
    boolean yAxisBold -> G
    boolean mXRoundedLabels -> H
    void initAxesRange(int) -> f
    void initAxesRangeForScale(int) -> g
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation getOrientation() -> F
    java.lang.String getXTitle() -> G
    java.lang.String getYTitle() -> H
    java.lang.String getYTitle(int) -> h
    float getAxisTitleTextSize() -> I
    void setAxisTitleTextSize(float) -> f
    double getXAxisMin(int) -> i
    void setXAxisMin(double,int) -> a
    boolean isMinXSet(int) -> j
    double getXAxisMax(int) -> k
    void setXAxisMax(double,int) -> b
    boolean isMaxXSet(int) -> l
    double getYAxisMin(int) -> m
    void setYAxisMin(double,int) -> c
    boolean isMinYSet(int) -> n
    double getYAxisMax(int) -> o
    void setYAxisMax(double,int) -> d
    boolean isMaxYSet(int) -> p
    int getXLabels() -> J
    void setXLabels(int) -> q
    java.lang.String getXTextLabel(java.lang.Double) -> a
    java.lang.Double[] getXTextLabelLocations() -> K
    java.lang.String getYTextLabel(java.lang.Double,int) -> a
    java.lang.Double[] getYTextLabelLocations(int) -> r
    int getYLabels() -> L
    void setYLabels(int) -> s
    boolean isPanEnabled() -> z
    boolean isPanXEnabled() -> M
    boolean isPanYEnabled() -> N
    void setPanEnabled(boolean,boolean) -> a
    void setPanEnabled(boolean) -> g
    boolean isZoomEnabled() -> v
    boolean isZoomXEnabled() -> O
    boolean isZoomYEnabled() -> P
    int getMarginsColor() -> Q
    void setMarginsColor(int) -> t
    int getGridColor() -> R
    double[] getPanLimits() -> S
    double[] getZoomLimits() -> T
    float getXLabelsAngle() -> U
    float getYLabelsAngle() -> V
    float getPointSize() -> W
    void setPointSize(float) -> g
    void setRange(double[],int) -> a
    boolean isInitialRangeSet() -> X
    boolean isInitialRangeSet(int) -> u
    double[] getInitialRange(int) -> v
    int getXLabelsColor() -> Y
    int getYLabelsColor(int) -> w
    android.graphics.Paint$Align getXLabelsAlign() -> Z
    android.graphics.Paint$Align getYLabelsAlign(int) -> x
    android.graphics.Paint$Align getYAxisAlign(int) -> y
    int getScalesCount() -> aa
    boolean isXAxisBold() -> ab
    void setXAxisBold(boolean) -> i
    boolean isYAxisBold() -> ac
    void setYAxisBold(boolean) -> j
org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation -> a.a.c.e:
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation HORIZONTAL -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation VERTICAL -> b
    int mAngle -> c
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation[] ENUM$VALUES -> d
    int getAngle() -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation[] values() -> values
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation valueOf(java.lang.String) -> valueOf
org.achartengine.renderer.XYSeriesRenderer -> a.a.c.f:
    boolean mFillPoints -> a
    boolean mFillBelowLine -> b
    int mFillColor -> c
    org.achartengine.chart.PointStyle mPointStyle -> d
    float mLineWidth -> e
    boolean isFillBelowLine() -> h
    boolean isFillPoints() -> i
    void setFillPoints(boolean) -> b
    int getFillBelowLineColor() -> j
    org.achartengine.chart.PointStyle getPointStyle() -> k
    void setPointStyle(org.achartengine.chart.PointStyle) -> a
    float getLineWidth() -> l
org.achartengine.tools.AbstractTool -> a.a.d.a:
    org.achartengine.chart.AbstractChart mChart -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> b
    double[] getRange(int) -> a
    void checkRange(double[],int) -> a
    void setXRange(double,double,int) -> a
    void setYRange(double,double,int) -> b
org.achartengine.tools.FitZoom -> a.a.d.b:
    void apply() -> a
org.achartengine.tools.Pan -> a.a.d.c:
    java.util.List mPanListeners -> c
    boolean limitsReachedX -> d
    boolean limitsReachedY -> e
    void apply(float,float,float,float) -> a
    double getAxisRatio(double[]) -> a
    void notifyPanListeners() -> a
org.achartengine.tools.PanListener -> a.a.d.d:
    void panApplied() -> a
org.achartengine.tools.Zoom -> a.a.d.e:
    boolean mZoomIn -> c
    float mZoomRate -> d
    java.util.List mZoomListeners -> e
    boolean limitsReachedX -> f
    boolean limitsReachedY -> g
    void setZoomRate(float) -> a
    void apply(int) -> b
    void notifyZoomListeners(org.achartengine.tools.ZoomEvent) -> a
    void notifyZoomResetListeners() -> a
org.achartengine.tools.ZoomEvent -> a.a.d.f:
    boolean mZoomIn -> a
    float mZoomRate -> b
org.achartengine.tools.ZoomListener -> a.a.d.g:
    void zoomApplied(org.achartengine.tools.ZoomEvent) -> a
    void zoomReset() -> a
org.achartengine.util.IndexXYMap -> a.a.e.a:
    java.util.List indexList -> a
    double maxXDifference -> b
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void updateMaxXDifference() -> a
    void clear() -> clear
    java.lang.Object getXByIndex(int) -> a
    java.lang.Object getYByIndex(int) -> b
    int getIndexForKey(java.lang.Object) -> a
org.achartengine.util.MathHelper -> a.a.e.b:
    java.text.NumberFormat FORMAT -> a
    java.util.List getLabels(double,double,int) -> a
    double[] computeLabels(double,double,int) -> b
    double roundUp(double) -> a
    float[] getFloats(java.util.List) -> a
    double[] getDoubles(java.util.List) -> b
